b2F82BB70-060E-4CE4-93FE-BBD996669A19

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdictionary.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s427616275.613344
e427616275.662472
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdictionary.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cdictionary.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary.c237"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdictionary.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compilerd0289d13e87cb941^4e9ba913e87cb941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary.c0000000000000000^3487"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdictionary.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7s -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-btbbaqqwjyofyxgvwtelyfelgscc/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdictionary.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdictionary.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdictionary.o36"EDFEA823-9509-41E2-A11F-8572690DEBC3-
b2F82BB70-060E-4CE4-93FE-BBD996669A19

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdictionary_elem.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary_elem.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s427616275.660308
e427616275.701993
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdictionary_elem.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary_elem.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary_elem.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cdictionary.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary_elem.c247"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdictionary_elem.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary_elem.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler601fa913e87cb941^56b6b313e87cb941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary_elem.c0000000000000000^3517"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdictionary_elem.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary_elem.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7s -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-btbbaqqwjyofyxgvwtelyfelgscc/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdictionary_elem.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdictionary_elem.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary_elem.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdictionary_elem.o36"D4B6F2E9-61B9-4BB8-844A-75BA4AFDA13C-
b2F82BB70-060E-4CE4-93FE-BBD996669A19

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdidl.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cdidl.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s427616274.566933
e427616274.616933
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdidl.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cdidl.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cdidl.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/include/cybergarage/upnp/std/av/cdidl.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/xml/cxml.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cdidl.c239"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdidl.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cdidl.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler933a9112e87cb941^51f6a612e87cb941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cdidl.c0000000000000000^3479"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdidl.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cdidl.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7s -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-btbbaqqwjyofyxgvwtelyfelgscc/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdidl.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdidl.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cdidl.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdidl.o36"B37EA989-A830-4E3E-B5FE-1DFFCDFE505E-
b2F82BB70-060E-4CE4-93FE-BBD996669A19

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/ceventlistener_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/ceventlistener_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s427616275.269968
e427616275.336463
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/ceventlistener_list.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/ceventlistener_list.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/ceventlistener_list.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/event/cevent.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/http/chttp.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cthread.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ccond.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cmutex.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ctime.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/csocket.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curl.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curi.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cdictionary.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/event/cproperty.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cstatevariable.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/xml/cxml.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cupnp_status.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cservice.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/caction.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cargument.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/ssdp/cssdp_server.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/ssdp/cssdp.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/event/csubscriber.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cupnp_function.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/ceventlistener_list.c259"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/ceventlistener_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/ceventlistener_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compilera0334513e87cb941^e6225613e87cb941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/ceventlistener_list.c0000000000000000^3547"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/ceventlistener_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/ceventlistener_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7s -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-btbbaqqwjyofyxgvwtelyfelgscc/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/ceventlistener_list.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/ceventlistener_list.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/ceventlistener_list.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/ceventlistener_list.o36"1B2A6AB9-1829-4003-8E51-CCB91B48FFB9-
b2F82BB70-060E-4CE4-93FE-BBD996669A19

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cfile.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s427616274.138432
e427616274.276099
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cfile.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/io/cfile.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
